PRODUCT,ROUTE,ihs_match
ABS,VIRGIN RESIN,ABS RESIN BY CONTINUOUS MASS POLYMERIZATION
ABS,VIRGIN RESIN,ABS RESIN BY EMULSION POLYMERIZATION
ABS,VIRGIN RESIN,"ABS RESIN BY EMULSION POLYMERIZATION (CASE 3), INTEGRATED"
ABS,VIRGIN RESIN,ABS RESIN BY EMULSION POLYMERIZATION (JSR)
ABS,VIRGIN RESIN,ABS RESIN BY EMULSION/MASS POLYMERIZATION
ABS,VIRGIN RESIN,ABS RESIN PRODUCTION
ACRYLIC ACID,PROPYLENE,"ACRYLIC ACID, GLACIAL FROM PROPYLENE OXIDATION USING NIPPON SHOKUBAI TECHNOLOGY"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, BY THE MITSUBISHI PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY THE LURGI/NIPPON KAYAKU PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY THE MITSUBISHI PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY THE UPDATED NIPPON SHOKUBAI PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL FROM ACETYLENE BY CATALYTIC PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL FROM PROPYLENE OXIDATION USING NIPPON SHOKUBAI TECHNOLOGY"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, BY PROPANE OXIDATION"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, BY THE ADVANCED NIPPON SHOKUBAI PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY BASF PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY THE ADVANCED BASF PROCESS"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, FROM GLYCERIN USING NIPPON SHOKUBAI TECHNOLOGY"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, USING CONVENTIONAL NIPPON SHOKUBAI TECHNOLOGY"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL, FROM SUGAR VIA 3-HPA USING OPX TECHNOLOGY"
ACRYLIC ACID,ACRYLONITRILE,"ACRYLIC ACID, GLACIAL BY NIPPON SHOKUBAI PROCESS"
ACRYLIC ACID,ACETYLENE,"ACRYLIC ACID, GLACIAL FROM ACETYLENE BY CATALYTIC PROCESS"
ACRYLIC ACID ESTERS,N-BUTYL ACRYLATE,"ACRYLIC ACID, ESTER GRADE, BY BASF PROCESS"
ACRYLIC ACID ESTERS,2-ETHYLHEXYL ACRYLATE,"ACRYLIC ACID, ESTER GRADE, BY BASF PROCESS"
ACRYLIC ACID ESTERS,METHYL ACRYLATE,"ACRYLIC ACID, ESTER GRADE, BY BASF PROCESS"
ACRYLIC ACID ESTERS,ETHYL ACRYLATE,"ACRYLIC ACID, ESTER GRADE, BY BASF PROCESS"
ACRYLIC FIBRES,0,
ADIPONITRILE,ACRYLONITRILE,HEXAMETHYLENEDIAMINE FROM ACRYLONITRILE VIA ADIPONITRILE BY ELECTROHYDRODIMERIZATION
ADIPONITRILE,ADIPIC ACID,HEXAMETHYLENEDIAMINE FROM ADIPIC ACID VIA ADIPONITRILE BY AMMONIATION AND HYDROGENATION
ADIPONITRILE,BUTADIENE,HEXAMETHYLENEDIAMINE FROM BUTADIENE VIA ADIPONITRILE BY HYDROCYANATION
ALKYLATION,ALKYLATION,ALKYCLEAN™ PROCESS FOR C4 ALKYLATION BY CB&I/ALBEMARLE/NESTE
ALKYLATION,ALKYLATION-HYDROFLUORIC,ALKYCLEAN™ PROCESS FOR C4 ALKYLATION BY CB&I/ALBEMARLE/NESTE
ALKYLATION,ALKYLATION-SULFURIC,ALKYCLEAN™ PROCESS FOR C4 ALKYLATION BY CB&I/ALBEMARLE/NESTE
ALKYLBENZENE,BENZENE,
ASPHALT,ASPHALT,
BIOGASOLINE,RENEWABLE,BIODIESEL FROM REFINED VEGETABLE OIL VIA ALKALINE CATALYSIS
BIOJET (SAF),RENEWABLE,
BIOLPG,RENEWABLE,
BIONAPHTHA,RENEWABLE,"NAPHTHA, AROMATIC FROM LIGHT OLEFINS FCC-WITHOUT ARU"
BUTYL ACETATE,0,N-BUTYL ACRYLATE PROCESS
BUTYRALDEHYDE,OXO PROCESS,
BUTYRALDEHYDE,ACETALDEHYDE,
CATALYTIC CRACKING,FLUID CATCRACKING-RESID,"GASOLINE, FCC FROM ATMOSPHERIC RESIDUE BY CATALYTIC CRACKING"
CATALYTIC CRACKING,FLUID CAT-CRACKING,"GASOLINE, FCC FROM ATMOSPHERIC RESIDUE BY CATALYTIC CRACKING"
CATALYTIC CRACKING,THERMAL CAT-CRACKING,"GASOLINE, FCC FROM ATMOSPHERIC RESIDUE BY CATALYTIC CRACKING"
CATALYTIC CRACKING,DEEP CATCRACKING,CATALYTIC CRACKING OF PLASTICS WASTE TO LIQUID HYDROCARBONS
CHLOROBENZENES,BENZENE,CHLOROBENZENE FROM BENZENE AND CHLORINE
COKING,COKING-DELAYED,GREEN COKE FROM VACUUM RESID BY DELAYED COKING
COKING,COKING-FXC,GREEN COKE FROM VACUUM RESID BY DELAYED COKING
COKING,COKING-FLUID,GREEN COKE FROM VACUUM RESID BY DELAYED COKING
COKING,COKING-F/D,GREEN COKE FROM VACUUM RESID BY DELAYED COKING
CRUDE,CRUDE,
CRUDE,CONDENSATE DISTILLATION,
DAA/MIBK/KETONES,0,
DEASPHALTING,DEASPHALTING,
DEASPHALTING,DEASPHALTING-C3,
DEASPHALTING,DEASPHALTING-C4,
DMT,P-XYLENE,DMT BY CHEMICAL RECYCLING OF PET BY A PROCESS SIMILAR TO EASTMAN’S METHANOLYSIS PROCESS
DMT,SCRAP,DMT BY CHEMICAL RECYCLING OF PET BY A PROCESS SIMILAR TO EASTMAN’S METHANOLYSIS PROCESS
DMT,CHEM. RECYCLING (PET),DMT BY CHEMICAL RECYCLING OF PET BY A PROCESS SIMILAR TO EASTMAN’S METHANOLYSIS PROCESS
EPDM,ETHYLENE/PROPYLENE,ETHYLENE-PROPYLENE COPOLYMER RUBBERS BY A SIMPLIFIED SUSPENSION PROCESS
EPOXY RESINS,BISPHENOL A,"EPOXY NOVOLAC RESIN, SOLID BY INTEGRATED PROCESS"
ETHYLENE GLYCOLS,ETHYLENE OXIDE,ETHYLENE GLYCOL FROM ETHYLENE OXIDE BY THERMAL HYDRATION
ETHYLENE GLYCOLS,SYNTHESIS GAS,ETHYLENE GLYCOL PRODUCTION FROM SYNGAS BY UBE PROCESS
ETHYLENE GLYCOLS,CHEM. RECYCLING (PET),ETHYLENE GLYCOL PRODUCTION FROM SYNGAS BY UBE PROCESS
EVA COPOLYMERS,VIRGIN RESIN,"ADHESIVES, HOT MELT, COMBINED PRODUCTION OF TWO EVA COPOLYMERS BY A BATCH PROCESS"
EXPANDABLE PS,VIRGIN RESIN,"POLYSTYRENE, EXPANDABLE, BY BATCH SUSPENSION POLYMERIZATION"
EXPANDABLE PS,RECYCLE,"POLYSTYRENE, EXPANDABLE, BY BATCH SUSPENSION POLYMERIZATION"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD FROM RECYCLED HDPE BOTTLES"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY A LOOP REACTOR PROCESS (PHILLIPS)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY A LOOP REACTOR PROCESS WITH SUPERCRITICAL PROPANE DILUENT (BOREALIS)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY A MEDIUM PRESSURE SOLUTION PROCESS (DUPONT)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY A STIRRED-TANK HEAVY DILUENT PRODESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY A LOOP REACTOR PROCESS WITH ISOBUTANE DILUENT (PHILLIPS)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY LIQUID PHASE SLURRY PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY CHEVRON-PHILLIPS SLURRY DOUBLE-TUBE LOOP REACTOR"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE PRODUCTION BY CHEVRONPHILLIPS MARTECH SLURRY LOOP (SL) PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE PRODUCTION BY A GAS-PHASE PROCESS SIMILAR TO THE SPHERILENE™ S PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE FROM NAPHTHA BY UNIVATION UNIPOL PE PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE PRODUCTION BY INEOS INNOVENE™ G PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE BY UNIVATION UNIPOL PE PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY LOW PRESSURE SOLUTION PROCESS(STAMICARBON TECHNOLOGY)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY LIQUID PHASE SLURRY PROCESS (PHILLIPS TECHNOLOGY)"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HDPE FROM ETHANE BY UNIVATION UNIPOL PE PROCESS"
HDPE,VIRGIN RESIN,"POLYETHYLENE, HD, BY GAS PHASE FLUIDIZED-BED PROCESS (UCC)"
HEAVY DISTILLATES DESULF,HYDRODESULF-VGO,COAL TAR FRACTIONATION
HEAVY DISTILLATES DESULF,HYDRODESULF-RESIDUAL,COAL TAR FRACTIONATION
HMDA,ADIPONITRILE,HMDA AND CAPROLACTAM FROM ADN BY HYDROGENATION AND CYCLIZATION
HMDA,ADIPONITRILE,"HMDA AND CAPROLACTAM FROM BUTADIENE VIA ADN BY HYDROCYANATION, HYDROGENATION AND CYCLIZATION"
HMDA,ADIPONITRILE,HMDA AND CAPROLACTAM FROM BUTADIENE VIA PARTIAL HYDROGENATION OF ADN AND CYCLIZATION OF ACPN
HMDA,CAPROLACTAM,HMDA AND CAPROLACTAM FROM ADN BY HYDROGENATION AND CYCLIZATION
HMDA,CAPROLACTAM,"HMDA AND CAPROLACTAM FROM BUTADIENE VIA ADN BY HYDROCYANATION, HYDROGENATION AND CYCLIZATION"
HMDA,CAPROLACTAM,HMDA AND CAPROLACTAM FROM BUTADIENE VIA PARTIAL HYDROGENATION OF ADN AND CYCLIZATION OF ACPN
HYDROCRACKING,HYDROCRACKING-D,
HYDROCRACKING,HYDROCRACKING-M,
HYDROCRACKING,HYDROCRACKING-R,
ISOMERIZATION-BUTANE,ISOMERIZATION-C4,BUTANES FROM A STEAM-CRACKED C4 STREAM BY TOTAL HYDROGENATION
ISOMERIZATION-NAPHTHA,ISOMERIZATION-LN,
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD BY A HIGH PRESSURE AUTOCLAVE PROCESS"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD BY A HIGH-PRESSURE TUBULAR PROCESS SIMILAR TO SABTEC CTR PROCESS"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD BY THE LOOP REACTOR PROCESS ISOBUTANE DILUENT"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD FROM ETHANE BY A HIGH-PRESSURE TUBULAR PROCESS SIMILAR TO EXXONMOBIL PROCESS"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD FROM NAPHTHA BY A HIGH-PRESSURE TUBULAR PROCESS SIMILAR TO EXXONMOBIL PROCESS"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD, BY A HIGH PRESSURE PROCESS, AUTOCLAVE REACTOR"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD, BY A HIGH PRESSURE PROCESS, TUBULAR REACTOR"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD BY THE LOOP REACTOR PROCESS PROPANE DILUENT"
LDPE,VIRGIN RESIN,"POLYETHYLENE, LD BY A HIGH-PRESSURE TUBULAR PROCESS SIMILAR TO EXXONMOBIL PROCESS"
LIGHT DISTILLATES DESULF,HYDRODESULF-NAPHTHA,KEROSENE FROM CRUDE DISTILLATION UNIT
LIGHT DISTILLATES DESULF,HYDRODESULF-GASOLINE,KEROSENE FROM CRUDE DISTILLATION UNIT
LINEAR OLEFINS,ETHYLENE,LIGHT OLEFINS PRODUCTION FROM SYNGAS BY SARI PROCESS
LINEAR OLEFINS,EXTRACTION,LIGHT OLEFINS PRODUCTION FROM SYNGAS BY SARI PROCESS
LINEAR OLEFINS,OXO PROCESS,LIGHT OLEFINS PRODUCTION FROM SYNGAS BY SARI PROCESS
LINEAR OLEFINS,BUTADIENE,LIGHT OLEFINS PRODUCTION FROM SYNGAS BY SARI PROCESS
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY CONDENSED MODE GAS-PHASE PROCESS (UNIVATION)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, FLEXIBLE DENSITY PE PRODUCTION"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY SUPERCONDENSED MODE GAS-PHASE PROCESS (UNIVATION)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY SLURRY PROCESS- STIRRED-TANK REACTORS WITH A SINGLE-SITE CATALYST"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY INNOVENE(R) GAS-PHASE PROCESS (BP)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY DRY MODE GAS-PHASE PROCESS (UNIVATION)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY A MEDIUM PRESSURE SOLUTION PROCESS (DUPONT TECHNOLOGY)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY A LOW PRESSURE SOLUTION PROCESS (MITSUI)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY A LOW PRESSURE SOLUTION PROCESS (LARGELY ON DOW PATENTS)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BY A HIMONT TYPE PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BIMODAL GRADE, PRODUCTION BY A GAS-PHASE PROCESS SIMILAR TO THE SPHERILENE™ C PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, BIMODAL GRADE, BY BORSTAR TECHNOLOGY"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A SOLUTION PROCESS USING DOW'S LOOP POLYMERIZATION REACTORS (ZIEGLER)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A SOLUTION PROCESS USING DOW'S LOOP POLYMERIZATION REACTORS (METALLOCENE)"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A SOLUTION PROCESS SIMILAR TO NOVA CHEMICALS SCLAIRTECH™ PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A SOLUTION PROCESS SIMILAR TO NOVA CHEMICALS ADVANCED SCLAIRTECH™ PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A SLURRY PROCESS SIMILAR TO THE CHEVRONPHILLIPS MARTECH™ SLURRY LOOP PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A GAS-PHASE PROCESS SIMILAR TO THE UNIPOL™ PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A GAS-PHASE PROCESS SIMILAR TO THE SPHERILENE™ S PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD PRODUCTION BY A GAS-PHASE PROCESS SIMILAR TO THE INNOVENE™ G PROCESS"
