PRODUCT,ROUTE,ihs_match
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD, SLURRY PROCESS- DOUBLE-TUBE LOOP SINGLE SITE CAT. ORGANO-ALUMINOXY COMP."
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD FROM NAPHTHA BY A GAS-PHASE PROCESS SIMILAR TO THE INNOVENE™ G PROCESS"
LLDPE,VIRGIN RESIN,"POLYETHYLENE, LLD FROM ETHANE BY A GAS-PHASE PROCESS SIMILAR TO THE INNOVENE™ G PROCESS"
LUBE,LUBE,GTL WITH LUBE BASE OILS PRODUCTION PROCESS
MDI,ANILINE,"METHYLENE DIPHENYLENE ISOCYANATE (MDI), HYDROGENATED FROM MDA"
MEK,"SEC-BUTYL ALCOHOL (DIR. HYDRATION,RESIN)",METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
MEK,"SEC-BUTYL ALCOHOL (IND. HYDRATION,H2SO4)",METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
MEK,BUTANE,METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
MEK,SEC-BUTYL ALCOHOL,METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
MEK,SEC-BUTYL ALCOHOL (MERCHANT),METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
MEK,COAL GAS,METHYL ETHYL KETONE FROM MTBE RAFFINATE VIA SEC-BUTANOL BY DIRECT HYDRATION
METHYL METHACRYLATES,ACETONE CYANOHYDRIN,METHYL METHACRYLATE FROM CONVENTIONAL ACETONE CYANOHYDRIN PROCESS
METHYL METHACRYLATES,ETHYLENE,METHYL METHACRYLATE BY EVONIK'S ETHYLENE BASED PROCESS
METHYL METHACRYLATES,ISOBUTYLENE,METHYL METHACRYLATE FROM ISOBUTYLENE VIA METHACROLEIN BY ASAHIS OXIDATIVE-ESTERIFICATION TECHNOLOGY
METHYL METHACRYLATES,CHEM. RECYCLING (PMMA),METHYL METHACRYLATE BY BASF PROCESS
METHYL METHACRYLATES,METHACRYLONITRILE,METHYL METHACRYLATE BY BASF PROCESS
MIDDLE DISTILLATES DESULF,HYDRODESULF-MID-DISTILLATES,NATURAL GAS FROM LNG REGASIFICATION TERMINAL
MIDDLE DISTILLATES DESULF,HYDRODESULF-DIESEL,NATURAL GAS FROM LNG REGASIFICATION TERMINAL
MIDDLE DISTILLATES DESULF,HYDRODESULF-KERO,NATURAL GAS FROM LNG REGASIFICATION TERMINAL
MIXED XYLENES,REFORMATE,P-XYLENE FROM REFORMATE I
MIXED XYLENES,DISPROPORTIONATION,P-XYLENE [BENZENE BY-PRODUCT] FROM TOLUENE BY MOBIL SELECTIVE TOLUENE DISPROPORTIONATION
MIXED XYLENES,PY-GAS,P-XYLENE FROM SHENGHONG CRUDE OIL TO CHEMICALS
MIXED XYLENES,COAL,P-XYLENE FROM SHENGHONG CRUDE OIL TO CHEMICALS
MIXED XYLENES,REFORMATE/PYGAS,P-XYLENE FROM REFORMATE II
MIXED XYLENES,TRANSALKYLATION C9+,P-XYLENE FROM REFORMATE II
MIXED XYLENES,FULL DEALKYLATION OF PYGA,P-XYLENE FROM REFORMATE II
MIXED XYLENES,LPG,P-XYLENE FROM REFORMATE II
MTBE,BUTANE DEHYDROGENATION,MTBE FROM A STEAM-CRACKED C4 STREAM
MTBE,CAT CRACKER,MTBE FROM A CAT-CRACKED C4 STREAM
MTBE,STEAM/CAT-CRACKER,MTBE FROM A STEAM-CRACKED C4 STREAM
MTBE,STEAM CRACKER,MTBE PRODUCTION FROM STEAM CRACKER C4 STREAM
MTBE,TBA DEHYDRATION,MTBE PRODUCTION FROM STEAM CRACKER C4 STREAM
NB COPOLYMERS,ACRYLONITRILE/BUTADIENE,"N-BUTANOL AND 2-ETHYLHEXANOL (2:1 RATIO) FROM PROPYLENE VIA N-BUTYRALDEHYDE, Rh CATALYST"
NITROBENZENES,BENZENE,NITROBENZENE FROM BENZENE BY ADIABATIC NITRATION
ORTHO-XYLENE,MIXED XYLENES,P-XYLENE AND M-XYLENE FROM HEAVY REFORMATE/TDP XYLENE BY ADSORPTION PROCESS
ORTHO-XYLENE,REFORMATE,P-XYLENE FROM REFORMATE I
OTHER,OTHER,
OTHER,DISTILLATE DEWAXING,
OTHER RESID CONVERSION,HEAVY RESIDUAL GASIFICATI,
OTHER RESID CONVERSION,ENI SLURRY TECHNOLOGY,
PAM RESINS (6+66),NYLON 6.6,POLYACRYLATE (MMA-EA-HEMA) RESIN BY SOLUTION POLYMERIZATION
PAM RESINS (6+66),NYLON 6,POLYACRYLATE (MMA-EA-HEMA) RESIN BY SOLUTION POLYMERIZATION
PAM RESINS (6+66),6-CHIP,POLYACRYLATE (MMA-EA-HEMA) RESIN BY SOLUTION POLYMERIZATION
PET RESINS,PES POLYMER,PET PELLETS BY CHEMICAL RECYCLING OF PET USING UHDE INVENTA-FISCHER FLAKE TO RESIN (FTR®) PROCESS
PLASTICIZERS,PHTHALIC ANHYDRIDE,
PLASTICIZERS,OTHER NON-PHTHALATES,
PLASTICIZERS,DIOCTYL TEREPHTHALATE,
PLASTICIZERS,OTHER ESTERS,
PLASTICIZERS,DINCH,
POLYAMIDE FIBRES,NYLON 6.6,POLYAMIDE 6 CHIP PRODUCTION BY A PROCESS SIMILAR TO ZIMMER® CONTINUOUS TWO-STAGE POLYMERIZATION PROCESS
POLYAMIDE FIBRES,NYLON 6,POLYAMIDE 6 CHIP PRODUCTION BY A PROCESS SIMILAR TO ZIMMER® CONTINUOUS TWO-STAGE POLYMERIZATION PROCESS
POLYAMIDE FIBRES,6-CHIP,POLYAMIDE 6 CHIP PRODUCTION BY A PROCESS SIMILAR TO ZIMMER® CONTINUOUS TWO-STAGE POLYMERIZATION PROCESS
POLYAMIDE FIBRES,66-CHIP,POLYAMIDE 6 CHIP PRODUCTION BY A PROCESS SIMILAR TO ZIMMER® CONTINUOUS TWO-STAGE POLYMERIZATION PROCESS
POLYAMIDE FIBRES,NYLON 6 RECYCLE,POLYAMIDE 6 CHIP PRODUCTION BY A PROCESS SIMILAR TO ZIMMER® CONTINUOUS TWO-STAGE POLYMERIZATION PROCESS
POLYCARBONATES,BISPHENOL A,POLYCARBONATE PRODUCTION BY A CONVENTIONAL MELT PROCESS
POLYCARBONATES,RECYCLE,POLYCARBONATE PRODUCTION BY A CONVENTIONAL MELT PROCESS
POLYCHLOROPRENE,CHLOROPRENE,
POLYESTER FILM,PES POLYMER,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYESTER FILM,CHIP(PTA),"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYESTER FILM,CHIP,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYESTER POLYMER,RECYCLE,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYESTER POLYMER,PTA,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYESTER POLYMER,DMT,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
POLYETHER POLYOLS,PROPYLENE OXIDE,"POLYETHER POLYOL (3,000 DA) CONTINUOUS PROCESS"
POLYETHER POLYOLS,BIOMASS,"POLYETHER POLYOL (3,000 DA) CONTINUOUS PROCESS"
POLYISOPRENE,0,POLYISOBUTYLENES PRODUCTION
POLYMERIZATION,POLYMERIZATION,POLYACRYLAMIDE(CATIONIC) BY SOLUTION POLYMERIZATION (MOL WT=ABOUT 10 MILLION)
POLYMETHYL METHACRYLATE,MMA,"POLYMETHYLMETHACRYLATE, SYNDIOTACTIC BY A SOLUTION PROCESS WITH [Cp*2SmH]2"
POLYMETHYL METHACRYLATE,RECYCLE,"POLYMETHYLMETHACRYLATE, SYNDIOTACTIC BY A SOLUTION PROCESS WITH [Cp*2SmH]2"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY MASS POLYMERIZATION (CASE 1), INTEGRATED"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY CONTINUOUS FREE-RADICAL BULK POLYMERIZATION (NSCC/UOP)"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY CONTINUOUS BULK POLYMERIZATION"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY BATCH ANIONIC SOLUTION POLYMERIZATION"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY MASS POLYMERIZATION (CASE 3), INTEGRATED"
POLYSTYRENE,VIRGIN RESIN,"POLYSTYRENE, GENERAL PURPOSE, BY THE SDS PROCESS"
PROPYLENE GLYCOLS,PROPYLENE OXIDE,PROPYLENE GLYCOL FROM PROPYLENE OXIDE
PROPYLENE GLYCOLS,GLYCERIN,PROPYLENE GLYCOL FROM GLYCERIN VIA DAVY VAPOR PHASE TECHNOLOGY
PROPYLENE GLYCOLS,BIOMASS,PROPYLENE GLYCOL FROM GLYCERIN VIA DAVY VAPOR PHASE TECHNOLOGY
PVC,SUSPENSION,POLYVINYL CHLORIDE BY SUSPENSION POLYMERIZATION UPDATE
PVC,SUSPENSION,POLYVINYL CHLORIDE BY SUSPENSION POLYMERIZATION
PVC,SUSPENSION,POLYVINYL CHLORIDE BY JNC SUSPENSION POLYMERIZATION PROCESS
PVC,EMULSION,POLYVINYL CHLORIDE BY EMULSION POLYMERIZATION
PVC,VIRGIN RESIN,POLYVINYL CHLORIDE BY BULK POLYMERIZATION
PVC,VIRGIN RESIN,POLYVINYL CHLORIDE BY BULK POLYMERIZATION UPDATE
REFORMING,REFORMING-SR,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
REFORMING,REFORMING-CC,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
REFORMING,REFORMING-BTX,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
REFORMING,REFORMING-CYCLIC,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
REFORMING,REFORMING-LPG FEED,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
REFORMING,REFORMING-AROMAX,SYNTHESIS GAS (2:1) FROM NATURAL GAS BY STEAM REFORMING WITH HYDROGEN SKIMMING
SB LATICES,BUTADIENE/STYRENE,STYRENE-BUTADIENE BLOCK COPOLYMER THERMOPLASTIC PROCESS
SBR (Includes SBCs),BUTADIENE/STYRENE,STYRENE-BUTADIENE BLOCK COPOLYMER THERMOPLASTIC PROCESS
TDI,TOLUENE,TOLUENE DIISOCYANATE BY PHOSGENATION
TDI,TOLUENE,TOLUENE DIISOCYANATE FROM DNT VIA TDA AND DMC (DOW PATENT)
TDI,TOLUENE,TOLUENE DIISOCYANATE FROM DNT VIA TDA AND DMC (INTEGRATED)
TDI,TOLUENE,"TOLUENE DIISOCYANATE PRODUCTION, INTEGRATED BY VAPOR-PHASE PHOSGENATION"
TDI,TOLUENE,TOLUENE DIISOCYANATE BY CARBONYLATION
THERMAL CRACKING,THERMAL CRACKING,
VACUUM,VACUUM,BITUMEN VACUUM RESIDUE HYDROCRACKING PROCESS
VISBREAKING,VISBREAKING,
PET RESINS,MECH. RECYCLING,PET PELLETS BY CHEMICAL RECYCLING OF PET USING UHDE INVENTA-FISCHER FLAKE TO RESIN (FTR®) PROCESS
POLYESTER FILM,MECH. RECYCLING,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
EDC,ETHYLENE/CHLORINE,"ETHYLENE DICHLORIDE BY OXYCHLORINATION: FLUIDIZED-BED REACTOR, OXYGEN-BASED (OXY VINYLS)"
EDC,ETHYLENE/CHLORINE,ETHYLENE DICHLORIDE BY DIRECT CHLORINATION: LIQUID-PHASE HTC PROCESS (INOVYL)
EDC,ETHYLENE/CHLORINE,ETHYLENE DICHLORIDE BY DIRECT CHLORINATION: LIQUID-PHASE HTC PROCESS (OXY VINYLS)
EDC,ETHYLENE/CHLORINE,"ETHYLENE DICHLORIDE BY OXYCHLORINATION: FIXED-BED REACTOR, OXYGEN-BASED (INOVYL)"
EDC,ETHYLENE/HYDROGEN CHLORID,"ETHYLENE DICHLORIDE BY OXYCHLORINATION: FLUIDIZED-BED REACTOR, OXYGEN-BASED (OXY VINYLS)"
EDC,ETHYLENE/HYDROGEN CHLORID,ETHYLENE DICHLORIDE BY DIRECT CHLORINATION: LIQUID-PHASE HTC PROCESS (INOVYL)
EDC,ETHYLENE/HYDROGEN CHLORID,ETHYLENE DICHLORIDE BY DIRECT CHLORINATION: LIQUID-PHASE HTC PROCESS (OXY VINYLS)
EDC,ETHYLENE/HYDROGEN CHLORID,"ETHYLENE DICHLORIDE BY OXYCHLORINATION: FIXED-BED REACTOR, OXYGEN-BASED (INOVYL)"
GLYCOL ETHERS,ETHYLENE OXIDE / PROPYLEN,ETHYLENE GLYCOL BUTYL ETHERS FROM ETHYLENE OXIDE AND N-BUTANOL
GLYCOL ETHERS,ETHYLENE OXIDE / PROPYLEN,ETHYLENE GLYCOL ETHYL ETHERS FROM ETHYLENE OXIDE AND ETHANOL
GLYCOL ETHERS,ETHYLENE OXIDE,ETHYLENE GLYCOL ETHYL ETHERS FROM ETHYLENE OXIDE AND ETHANOL
GLYCOL ETHERS,PROPYLENE OXIDE,ETHYLENE GLYCOL BUTYL ETHERS FROM ETHYLENE OXIDE AND N-BUTANOL
GLYCOL ETHERS,PROPYLENE OXIDE,ETHYLENE GLYCOL ETHYL ETHERS FROM ETHYLENE OXIDE AND ETHANOL
POLYESTER FIBRES,PES POLYMER,"POLYESTER, UNSATURATED FROM PROPYLENE GLYCOL AND ANHYDRIDES BY FUSION PROCESS"
POLYESTER FIBRES,PES POLYMER(PTA),"POLYESTER, UNSATURATED FROM PROPYLENE GLYCOL AND ANHYDRIDES BY FUSION PROCESS"
SAN,VIRGIN RESIN,STYRENE-ACRYLONITRILE RESIN BY CONTINUOUS MASS POLYMERIZATION
SAN,VIRGIN RESIN,STYRENE-ACRYLONITRILE RESIN BY BATCH SUSPENSION POLYMERIZATION
SAN,VIRGIN RESIN,STYRENE-ACRYLONITRILE RESIN BY CONTINUOUS EMULSION POLYMERIZATION
UPE RESINS,0,"POLYESTER, UNSATURATED FROM PROPYLENE GLYCOL AND ANHYDRIDES BY FUSION PROCESS"
UPE RESINS,0,"POLYESTER, UNSATURATED FROM PROPYLENE OXIDE AND ANHYDRIDES BY BATCH PROCESS"
VCM,EDC,VINYL CHLORIDE FROM ETHYLENE DICHLORIDE BY PYROLYSIS USING TOSOH TECHNOLOGY
VCM,EDC,VINYL CHLORIDE FROM ETHYLENE DICHLORIDE BY PYROLYSIS
VCM,ACETYLENE,VINYL CHLORIDE FROM NATURAL GAS VIA ACETYLENE BY ARC PROCESS
VCM,ACETYLENE,"VINYL CHLORIDE FROM ACETYLENE, NEGLIGBLE MERCURY AND VCM EMISSIONS"
VCM,ACETYLENE,VINYL CHLORIDE FROM NATURAL GAS VIA ACETYLENE BY PARTIAL OXIDATION