Column1,Code,Data Version,Source/Object,Type,Target/Process,Research Year,Country/Reg,Product,Value,Value unit,Capacity unit,MeasType,Provenance,Value_sigma,ei_match,ei_CO2e_20a_cradle-to-gate,ei_CO2e_20a_cradle-to-gate_sigma,ei_CO2e_20a_conv_factor,ei_CO2e_20a_conv_factor_sigma,ei_CO2e_100a_cradle-to-gate,ei_CO2e_100a_cradle-to-gate_sigma,ei_CO2e_100a_conv_factor,ei_CO2e_100a_conv_factor_sigma,ei_Carbon dioxide_cradle-to-gate,ei_Carbon dioxide_cradle-to-gate_sigma,ei_Carbon dioxide_conv_factor,ei_Carbon dioxide_conv_factor_sigma,ei_Carbon monoxide_cradle-to-gate,ei_Carbon monoxide_cradle-to-gate_sigma,ei_Carbon monoxide_conv_factor,ei_Carbon monoxide_conv_factor_sigma,ei_Chloroform_cradle-to-gate,ei_Chloroform_cradle-to-gate_sigma,ei_Chloroform_conv_factor,ei_Chloroform_conv_factor_sigma,ei_Dinitrogen monoxide_cradle-to-gate,ei_Dinitrogen monoxide_cradle-to-gate_sigma,ei_Dinitrogen monoxide_conv_factor,ei_Dinitrogen monoxide_conv_factor_sigma,ei_Ethane_cradle-to-gate,ei_Ethane_cradle-to-gate_sigma,ei_Ethane_conv_factor,ei_Ethane_conv_factor_sigma,ei_Methane_cradle-to-gate,ei_Methane_cradle-to-gate_sigma,ei_Methane_conv_factor,ei_Methane_conv_factor_sigma,ei_Nitric oxide_cradle-to-gate,ei_Nitric oxide_cradle-to-gate_sigma,ei_Nitric oxide_conv_factor,ei_Nitric oxide_conv_factor_sigma,ei_Nitrogen fluoride_cradle-to-gate,ei_Nitrogen fluoride_cradle-to-gate_sigma,ei_Nitrogen fluoride_conv_factor,ei_Nitrogen fluoride_conv_factor_sigma,ei_Perfluoropentane_cradle-to-gate,ei_Perfluoropentane_cradle-to-gate_sigma,ei_Perfluoropentane_conv_factor,ei_Perfluoropentane_conv_factor_sigma,ei_Sulfur hexafluoride_cradle-to-gate,ei_Sulfur hexafluoride_cradle-to-gate_sigma,ei_Sulfur hexafluoride_conv_factor,ei_Sulfur hexafluoride_conv_factor_sigma,ei_Other_cradle-to-gate,ei_Other_cradle-to-gate_sigma,ei_Other_conv_factor,ei_Other_conv_factor_sigma,cm_match,cm_CO2e_20a_cradle-to-gate,cm_CO2e_20a_cradle-to-gate_sigma,cm_CO2e_20a_conv_factor,cm_CO2e_20a_conv_factor_sigma,cm_CO2e_100a_cradle-to-gate,cm_CO2e_100a_cradle-to-gate_sigma,cm_CO2e_100a_conv_factor,cm_CO2e_100a_conv_factor_sigma,cm_Carbon dioxide_cradle-to-gate,cm_Carbon dioxide_cradle-to-gate_sigma,cm_Carbon dioxide_conv_factor,cm_Carbon dioxide_conv_factor_sigma,cm_Carbon monoxide_cradle-to-gate,cm_Carbon monoxide_cradle-to-gate_sigma,cm_Carbon monoxide_conv_factor,cm_Carbon monoxide_conv_factor_sigma,cm_Chloroform_cradle-to-gate,cm_Chloroform_cradle-to-gate_sigma,cm_Chloroform_conv_factor,cm_Chloroform_conv_factor_sigma,cm_Dinitrogen monoxide_cradle-to-gate,cm_Dinitrogen monoxide_cradle-to-gate_sigma,cm_Dinitrogen monoxide_conv_factor,cm_Dinitrogen monoxide_conv_factor_sigma,cm_Ethane_cradle-to-gate,cm_Ethane_cradle-to-gate_sigma,cm_Ethane_conv_factor,cm_Ethane_conv_factor_sigma,cm_Methane_cradle-to-gate,cm_Methane_cradle-to-gate_sigma,cm_Methane_conv_factor,cm_Methane_conv_factor_sigma,cm_Nitric oxide_cradle-to-gate,cm_Nitric oxide_cradle-to-gate_sigma,cm_Nitric oxide_conv_factor,cm_Nitric oxide_conv_factor_sigma,cm_Nitrogen fluoride_cradle-to-gate,cm_Nitrogen fluoride_cradle-to-gate_sigma,cm_Nitrogen fluoride_conv_factor,cm_Nitrogen fluoride_conv_factor_sigma,cm_Perfluoropentane_cradle-to-gate,cm_Perfluoropentane_cradle-to-gate_sigma,cm_Perfluoropentane_conv_factor,cm_Perfluoropentane_conv_factor_sigma,cm_Sulfur hexafluoride_cradle-to-gate,cm_Sulfur hexafluoride_cradle-to-gate_sigma,cm_Sulfur hexafluoride_conv_factor,cm_Sulfur hexafluoride_conv_factor_sigma,cm_Other_cradle-to-gate,cm_Other_cradle-to-gate_sigma,cm_Other_conv_factor,cm_Other_conv_factor_sigma
3305,2M-1326,2021 Q3,FUEL GAS,By-Product,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,-0.023673239,kg/kg,MM KG/yr,Recipe,IHS PEP,0.001183662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,2M-1326,2021 Q3,COOLING WATER,Direct Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,50.74003516,kg/kg,MM KG/yr,Utilities,IHS PEP,2.537001757767665,COOLING WATER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,2M-1326,2021 Q3,ELECTRICITY,Direct Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.010317634,kWh/kg,MM KG/yr,Utilities,IHS PEP,0.000515882,ELECTRICITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261,2M-1326,2021 Q3,NATURAL GAS,Direct Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.05651928,kg/kg,MM KG/yr,Utilities,IHS PEP,0.002825964,NATURAL GAS,0.1526020554493309,0.013282031,2.7,0.1,0.1526020554493309,0.013282031,2.7,0.1,0.1526020554493309,0.013282031,2.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,2M-1326,2021 Q3,PROCESS WATER,Direct Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.008929579,kg/kg,MM KG/yr,Utilities,IHS PEP,0.000446479,PROCESS WATER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,2M-1326,2021 Q3,STEAM,Direct Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,1.73,kg/kg,MM KG/yr,Utilities,IHS PEP,0.0865,STEAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3307,2M-1326,2021 Q3,COOLING WATER,Indirect Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,50.74003516,kg/kg,MM KG/yr,Utilities,IHS PEP,2.537001757767665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3308,2M-1326,2021 Q3,ELECTRICITY,Indirect Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.010317634,kWh/kg,MM KG/yr,Utilities,IHS PEP,0.000515882,"electricity, medium voltage",0.006860288,0.001029043,0.6649090277047398,0.066490903,0.006036241,0.000905436,0.5850412058672869,0.058504121,0.005495109,0.000824266,0.5325939169892919,0.053259392,3.883781336393399e-06,5.825672004590043e-07,0.000376422,3.764217053283001e-05,2.413059515203051e-11,3.619589272804541e-12,2.3387721889999997e-09,2.3387721889999997e-10,1.8138615635820204e-07,2.720792345373005e-08,1.758020866404e-05,1.758020866404e-06,4.9814953303900687e-11,7.472242995585034e-12,4.828137335588799e-09,4.8281373355888e-10,1.4817638456233344e-05,2.222645768433639e-06,0.001436147,0.000143615,2.6193282184177907e-14,3.9289923276266484e-15,2.5386908e-12,2.5386908e-13,1.2158904366050108e-19,1.823835654907499e-20,1.1784586e-17,1.1784586000000002e-18,0,0,0,0,1.596004037326675e-09,2.394006055989989e-10,1.5468702004713098e-07,1.54687020047131e-08,9.45146221308796e-14,1.4177193319631804e-14,9.1604939e-12,9.1604939e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3311,2M-1326,2021 Q3,NATURAL GAS,Indirect Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.05651928,kg/kg,MM KG/yr,Utilities,IHS PEP,0.002825964,"natural gas, high pressure",0.042470671,0.006370601,0.7514368803090485,0.075143688,0.022302538,0.003345381,0.394600531,0.039460053,0.011287942,0.001693191,0.199718439,0.019971844,3.083007130732499e-05,4.624510696098736e-06,0.000545479,5.454788422389e-05,1.1098945310309102e-13,1.6648417965463608e-14,1.963744999999996e-12,1.9637449999999962e-13,2.0530963372662186e-07,3.079644505899319e-08,3.632559269465e-06,3.632559269465e-07,2.2052381536705848e-11,3.307857230505869e-12,3.901744964954e-10,3.901744964954e-11,0.000364172,5.4625781936341305e-05,0.006443321,0.000644332,1.8122593384600089e-13,2.718389007690005e-14,3.2064445e-12,3.2064445000000013e-13,1.947539986749524e-19,2.9213099801242773e-20,3.4457976e-18,3.4457976000000003e-19,0,0,0,0,2.86977514340239e-10,4.304662715103573e-11,5.077515413781031e-09,5.07751541378103e-10,-1.17E-12,-1.76E-13,-2.07E-11,-2.07E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3309,2M-1326,2021 Q3,PROCESS WATER,Indirect Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,0.008929579,kg/kg,MM KG/yr,Utilities,IHS PEP,0.000446479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3310,2M-1326,2021 Q3,STEAM,Indirect Utilities,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,1.73,kg/kg,MM KG/yr,Utilities,IHS PEP,0.0865,"steam, in chemical industry",0.5448219339638807,0.08172329,0.3149259733895264,0.031492597,0.4977333098837976,0.074659996,0.2877071155397674,0.028770712,0.4707346866240712,0.070610203,0.2721009749272088,0.027210097,0.000270258,4.0538756055107095e-05,0.000156219,1.5621871312179997e-05,5.6718471773999997e-11,8.507770766099999e-12,3.27852438e-11,3.27852438e-12,3.99789142276496e-06,5.99683713414744e-07,2.310919897552e-06,2.3109198975520002e-07,3.6358399971239614e-09,5.453759995685942e-10,2.1016416168346598e-09,2.10164161683466e-10,0.000831124,0.000124669,0.000480418,4.804184542818481e-05,2.804914913e-11,4.207372369500001e-12,1.6213381e-11,1.621338100000001e-12,3.030546184e-18,4.545819275999999e-19,1.7517608e-18,1.7517608e-19,0,0,0,0,6.0992214071202855e-09,9.148832110680428e-10,3.525561507005945e-09,3.5255615070059456e-10,7.126664588999999e-11,1.0689996883499998e-11,4.1194593e-11,4.1194593e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3306,2M-1326,2021 Q3,BIOETHANOL,Raw Material,ETHYLENE FROM ETHANOL BY ADIABATIC FIXED-BED CATALYTIC DEHYDRATION,2007,Germany,ETHYLENE,1.693937576,kg/kg,MM KG/yr,Recipe,IHS PEP,0.084696879,bioethanol,=,,-1.91,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2992,2M-1280,2021 Q3,ACETALDEHYDE,By-Product,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,-0.00122,kg/kg,MM KG/yr,Recipe,IHS PEP,6.1e-05,acetaldehyde,-0.003500274,-0.000175014,2.869076669,0.286907667,-0.002780543,-0.000139027,2.279133371,0.2279133370860599,-0.002369226,-0.000118461,1.94198835,0.194198835,-3.56E-06,-1.78E-07,0.00291842,0.000291842,-6.65E-12,-3.32E-13,5.44723029e-09,5.44723029e-10,-4.11E-08,-2.05E-09,3.36834351318e-05,3.36834351318e-06,-3.59E-11,-1.80E-12,2.9431852684417002e-08,2.9431852684417e-09,-1.28E-05,-6.40E-07,0.010493146,0.001049315,-2.52E-14,-1.26E-15,2.0650233e-11,2.0650233e-12,-5.70E-20,-2.85E-21,4.6746029e-17,4.6746029e-18,0,0,0,0,-2.74E-10,-1.37E-11,2.247004401869549e-07,2.247004401869549e-08,-3.63E-13,-1.81E-14,2.9724679e-10,2.9724679e-11,acetaldehyde; production mix,-0.00348127,-0.000174064,2.853500371,0.285350037,-0.003015186,-0.000150759,2.471463960357084,0.2471463960357084,-0.002731536,-0.000136577,2.2389640977134726,0.2238964097713471,-2.09E-05,-1.04E-06,0.017118552,0.001711855,-8.89E-11,-4.44E-12,7.282837189674325e-08,7.282837189674325e-09,-1.46E-07,-7.31E-09,0.000119771,1.197711857318e-05,-7.83E-11,-3.91E-12,6.416192771648304e-08,6.416192771648305e-09,-6.54E-06,-3.27E-07,0.005362035,0.000536204,0,0,0,0,-1.10E-16,-5.49E-18,9.003332316119385e-14,9.003332316119386e-15,0,0,0,0,-1.70E-10,-8.50E-12,1.3935944255026128e-07,1.3935944255026132e-08,0,0,0,0
2993,2M-1280,2021 Q3,STEAM,By-Product,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,-0.689,kg/kg,MM KG/yr,Utilities,IHS PEP,0.03445,"steam, in chemical industry",-0.216983996,-0.0108492,0.3149259733895264,0.031492597,-0.198230203,-0.00991151,0.2877071155397674,0.028770712,-0.187477572,-0.009373879,0.2721009749272088,0.027210097,-0.000107635,-5.38E-06,0.000156219,1.5621871312179997e-05,-2.26E-11,-1.13E-12,3.27852438e-11,3.27852438e-12,-1.59E-06,-7.96E-08,2.310919897552e-06,2.3109198975520002e-07,-1.45E-09,-7.24E-11,2.1016416168346598e-09,2.10164161683466e-10,-0.000331008,-1.66E-05,0.000480418,4.804184542818481e-05,-1.12E-11,-5.59E-13,1.6213381e-11,1.621338100000001e-12,-1.21E-18,-6.03E-20,1.7517608e-18,1.7517608e-19,0,0,0,0,-2.43E-09,-1.21E-10,3.525561507005945e-09,3.5255615070059456e-10,-2.84E-11,-1.42E-12,4.1194593e-11,4.1194593e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,2M-1280,2021 Q3,COOLING WATER,Direct Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,14.4375429,kg/kg,MM KG/yr,Utilities,IHS PEP,0.7218771448911301,COOLING WATER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,2M-1280,2021 Q3,ELECTRICITY,Direct Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,0.337230099,kWh/kg,MM KG/yr,Utilities,IHS PEP,0.016861505,ELECTRICITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,2M-1280,2021 Q3,NATURAL GAS,Direct Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,0.038358987,kg/kg,MM KG/yr,Utilities,IHS PEP,0.001917949,NATURAL GAS,0.1035692638623324,0.009014362,2.7,0.1,0.1035692638623324,0.009014362,2.7,0.1,0.1035692638623324,0.009014362,2.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2996,2M-1280,2021 Q3,COOLING WATER,Indirect Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,14.4375429,kg/kg,MM KG/yr,Utilities,IHS PEP,0.7218771448911301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2997,2M-1280,2021 Q3,ELECTRICITY,Indirect Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,0.337230099,kWh/kg,MM KG/yr,Utilities,IHS PEP,0.016861505,"electricity, medium voltage",0.2242273374723113,0.033634101,0.6649090277047398,0.066490903,0.1972935039791113,0.029594026,0.5850412058672869,0.058504121,0.1796066995400893,0.026941005,0.5325939169892919,0.053259392,0.000126941,1.9041109362865853e-05,0.000376422,3.764217053283001e-05,7.887043776560546e-10,1.1830565664840822e-10,2.3387721889999997e-09,2.3387721889999997e-10,5.928575514387243e-06,8.892863271580866e-07,1.758020866404e-05,1.758020866404e-06,1.628193233361356e-09,2.4422898500420344e-10,4.828137335588799e-09,4.8281373355888e-10,0.000484312,7.264679700180638e-05,0.001436147,0.000143615,8.561229507057184e-13,1.2841844260585778e-13,2.5386908e-12,2.5386908e-13,3.974117107591558e-18,5.961175661387338e-19,1.1784586e-17,1.1784586000000002e-18,0,0,0,0,5.216511913881928e-08,7.824767870822892e-09,1.5468702004713098e-07,1.54687020047131e-08,3.089194268002127e-12,4.633791402003191e-13,9.1604939e-12,9.1604939e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2998,2M-1280,2021 Q3,NATURAL GAS,Indirect Utilities,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,0.038358987,kg/kg,MM KG/yr,Utilities,IHS PEP,0.001917949,"natural gas, high pressure",0.028824357,0.004323654,0.7514368803090485,0.075143688,0.015136476,0.002270471,0.394600531,0.039460053,0.007660997,0.00114915,0.199718439,0.019971844,2.092401560857788e-05,3.1386023412866624e-06,0.000545479,5.454788422389e-05,7.532726817160584e-14,1.1299090225740804e-14,1.963744999999996e-12,1.9637449999999962e-13,1.3934129239806753e-07,2.090119385971e-08,3.632559269465e-06,3.632559269465e-07,1.4966698288846224e-11,2.24500474332692e-12,3.901744964954e-10,3.901744964954e-11,0.000247159,3.707389134695928e-05,0.006443321,0.000644332,1.229959616594166e-13,1.8449394248912372e-14,3.2064445e-12,3.2064445000000013e-13,1.3217730401873778e-19,1.9826595602810543e-20,3.4457976e-18,3.4457976000000003e-19,0,0,0,0,1.9476834579812888e-10,2.9215251869719147e-11,5.077515413781031e-09,5.07751541378103e-10,-7.94E-13,-1.19E-13,-2.07E-11,-2.07E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2994,2M-1280,2021 Q3,CATALYST,Raw Material,ETHYLENE FROM ETHANOL BY FLUIDIZED-BED CATALYTIC DEHYDRATION,1998,Germany,ETHYLENE,,,MM KG/yr,Recipe,IHS PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
